BioNLPSTParams	convert:evalSubTasks=123:evaluate:scores
detector	Detectors.EventDetector
edge-classifier-parameter	c=4500
edge-classifier-parameters-train	c=1000,4500,5000,7500,10000,20000,25000,27500,28000,29000,30000,35000,40000,50000,60000,65000
edge-example-style	
edge-parse	McCC
edge-task	None
modifier-classifier-parameters-train	c=5000,10000,20000,50000,100000
modifier-example-style	
modifier-parse	McCC
modifier-task	None
recallAdjustParameter	0.5
trigger-classifier-parameter	c=1000
trigger-classifier-parameters-train	c=1000,5000,10000,20000,50000,80000,100000,150000,180000,200000,250000,300000,350000,500000,1000000
trigger-example-style	
trigger-parse	McCC
trigger-task	None
unmerging-classifier-parameters-train	c=1,10,100,500,1000,1500,2500,5000,10000,20000,50000,80000,100000
unmerging-example-style	
unmerging-parse	McCC
unmerging-task	None
